tool_name,describe_before_local,describe_before_remote,describe_after
cex_account_add_stp_group_users,Add users to an STP group (requires authentication),,[W] Add users to an STP group. Requires auth. State-changing.
cex_account_create_stp_group,Create a Self-Trade Prevention (STP) group (requires authentication),,[W] Create a Self-Trade Prevention (STP) group. Requires auth. State-changing.
cex_account_delete_stp_group_users,Remove a user from an STP group (requires authentication),,[W] Remove a user from an STP group. Requires auth. State-changing.
cex_account_get_account_detail,Get account profile and configuration (requires authentication),,[R] Get account profile and configuration. Requires auth.
cex_account_get_account_main_keys,Get main account API key info (requires authentication),,[R] Get main account API key info. Requires auth.
cex_account_get_account_rate_limit,Get account API rate limit information (requires authentication),,[R] Get account API rate limit information. Requires auth.
cex_account_get_debit_fee,Get debit fee configuration (requires authentication),,[R] Get debit fee configuration. Requires auth.
cex_account_list_stp_groups,List Self-Trade Prevention (STP) groups (requires authentication),,[R] List Self-Trade Prevention (STP) groups. Requires auth.
cex_account_list_stp_groups_users,List users in an STP group (requires authentication),,[R] List users in an STP group. Requires auth.
cex_account_set_debit_fee,Enable or disable GT debit fee (requires authentication),,[W] Enable or disable GT debit fee. Requires auth. State-changing.
cex_activity_get_my_activity_entry,Get current user activity entry and participation status (requires authentication),,[R] Get current user activity entry and participation status. Requires auth.
cex_activity_list_activities,List available activities with optional filters,,[R] List available activities with optional filters.
cex_activity_list_activity_types,List all available activity types,,[R] List all available activity types.
cex_alpha_get_alpha_order,Get details of an Alpha order by ID (requires authentication),,[R] Get details of an Alpha order by ID. Requires auth.
cex_alpha_list_alpha_account_book,List Alpha account transaction history (requires authentication),,[R] List Alpha account transaction history. Requires auth.
cex_alpha_list_alpha_accounts,List Alpha account balances (requires authentication),,[R] List Alpha account balances. Requires auth.
cex_alpha_list_alpha_currencies,List currencies available on the Alpha trading platform,,[R] List currencies available on the Alpha trading platform.
cex_alpha_list_alpha_orders,List Alpha orders (requires authentication),,[R] List Alpha orders. Requires auth.
cex_alpha_list_alpha_tickers,List tickers for Alpha trading pairs,,[R] List tickers for Alpha trading pairs.
cex_alpha_list_alpha_tokens,List tokens available on the Alpha platform,,[R] List tokens available on the Alpha platform.
cex_alpha_place_alpha_order,Place an Alpha order (requires authentication) — always confirm order details with the user before calling this tool,,[W] Place an Alpha order. Requires auth. State-changing.
cex_alpha_quote_alpha_order,Get a price quote for an Alpha order (requires authentication),,[W] Get a price quote for an Alpha order. Requires auth. State-changing.
cex_coupon_get_user_coupon_detail,Get detail of a specific user coupon (requires authentication),,[R] Get detail of a specific user coupon. Requires auth.
cex_coupon_list_user_coupons,List user coupons with optional filters (requires authentication),,[R] List user coupons with optional filters. Requires auth.
cex_cross_ex_cancel_crossex_order,Cancel a CrossEx order (requires authentication) — always confirm with the user before calling this tool,,[W] Cancel a CrossEx order. Requires auth. State-changing.
cex_cross_ex_close_crossex_position,Close a CrossEx position (requires authentication) — always confirm with the user before calling this tool,,[W] Close a CrossEx position. Requires auth. State-changing.
cex_cross_ex_create_crossex_convert_order,Execute a CrossEx conversion order using a quote (requires authentication) — always confirm with the user before calling this tool,,[W] Execute a CrossEx conversion order using a quote. Requires auth. State-changing.
cex_cross_ex_create_crossex_convert_quote,Get a conversion quote for CrossEx (requires authentication),,[W] Get a conversion quote for CrossEx. Requires auth. State-changing.
cex_cross_ex_create_crossex_order,Create a CrossEx order (requires authentication) — always confirm the details with the user before calling this tool,,[W] Create a CrossEx order. Requires auth. State-changing.
cex_cross_ex_create_crossex_transfer,Create a CrossEx transfer (requires authentication) — always confirm with the user before calling this tool,,[W] Create a CrossEx transfer. Requires auth. State-changing.
cex_cross_ex_get_crossex_account,Get CrossEx account information (requires authentication),,[R] Get CrossEx account information. Requires auth.
cex_cross_ex_get_crossex_fee,Get CrossEx trading fee information (public),,[R] Get CrossEx trading fee information (public).
cex_cross_ex_get_crossex_interest_rate,Get CrossEx interest rates (public),,[R] Get CrossEx interest rates (public).
cex_cross_ex_get_crossex_margin_positions_leverage,Get leverage settings for CrossEx margin positions (requires authentication),,[R] Get leverage settings for CrossEx margin positions. Requires auth.
cex_cross_ex_get_crossex_order,Get details of a CrossEx order (requires authentication),,[R] Get details of a CrossEx order. Requires auth.
